tax_id,name,common_name,tax_level,species_taxid,genus_taxid,family_taxid,category_name,is_phage,NT_r,NT_rpm,NT_zscore,NT_percentidentity,NT_alignmentlength,NT_neglogevalue,NT_percentconcordant,aggregatescore,NT_maxzscore,NR_r,NR_rpm,NR_zscore,NR_percentidentity,NR_alignmentlength,NR_neglogevalue,NR_percentconcordant,NR_maxzscore
1301,Streptococcus,"",2,-100,1301,1300,Bacteria,0,104564.0,1318.7,11.8,99.5,140.5,83.2,0.0,973051.836,11.8,105164.0,1326.3,11.8,97.9,44.3,15.3,0.0,11.8
1313,Streptococcus pneumoniae,"",1,1313,1301,1300,Bacteria,0,94801.0,1195.6,47.7,99.5,140.9,83.4,0.0,973051.836,47.7,51708.0,652.1,39.0,97.5,43.8,15.1,0.0,47.7
-100001301,Non-species-specific reads in genus Streptococcus,,1,-100001301,1301,1300,Bacteria,0,8609.0,108.6,10.3,99.6,137.6,81.4,0.0,81758.896,10.3,49015.0,618.1,9.4,98.8,45.2,15.8,0.0,10.3
1311,Streptococcus agalactiae,"",1,1311,1301,1300,Bacteria,0,11.0,0.1,-0.1,96.1,133.5,71.7,0.0,626.108,8.7,486.0,6.1,8.7,93.7,42.7,13.8,0.0,8.7
1338,Streptococcus intermedius,"",1,1338,1301,1300,Bacteria,0,22.0,0.3,-0.3,97.8,141.8,80.7,0.0,227.622,10.2,154.0,1.9,10.2,91.8,43.2,14.2,0.0,10.2
28037,Streptococcus mitis,"",1,28037,1301,1300,Bacteria,0,402.0,5.1,-0.5,95.1,134.6,70.7,0.0,156.822,1.2,1045.0,13.2,1.2,92.3,40.5,12.0,0.0,1.2
1608583,Streptococcus varani,"",1,1608583,1301,1300,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,118.0,100.0,9.0,0.1,100.0,93.5,34.7,10.9,0.0,100.0
1336,Streptococcus equi,"",1,1336,1301,1300,Bacteria,0,1.0,0.0,-0.5,96.9,96.0,49.6,0.0,92.04,3.9,159.0,2.0,3.9,94.6,41.4,14.2,0.0,3.9
1314,Streptococcus pyogenes,"",1,1314,1301,1300,Bacteria,0,4.0,0.1,-0.6,99.5,103.5,58.1,0.0,73.632,3.5,140.0,1.8,3.5,88.7,42.4,12.7,0.0,3.5
1303,Streptococcus oralis,"",1,1303,1301,1300,Bacteria,0,79.0,1.0,-0.7,93.4,136.5,68.6,0.0,73.514,0.9,613.0,7.7,0.9,91.2,40.9,11.7,0.0,0.9
